State,Year,DemocratVotes,DemocratEC,RepublicanVotes,RepublicanEC,ThirdPartyVotes,ThirdPartyEC,VoteMarginABS,VoteMargin,VoteMarginPercentABS,VoteMarginPercent,TotalVotesMinusThirdParty,TotalVotes,TotalEC,RegisteredVoters,TurnOut,RuralPopulation,SmallTownPopulation,SuburbPopulation,UrbanPopulation,White,Black,Hispanic,AmericanIndian/AlaskaNative,Asian,NativeHawaiian/OtherPacificIslander,TwoOrMoreRaces,HighSchool,BachelorsDegree,AdvancedDegree
Montana,2016,177709,,279240,3,40198,,101531,-101531,0.22,-0.22,456949,497147,3,804250,0.62,0.59,0.41,0.01,0,0.87,0,0.04,0.06,0.01,0,0.03,0.93,0.307,0.101
Nebraska,2016,284494,,495961,5,63772,,211467,-211467,0.27,-0.27,780455,844227,5,1343821,0.63,0.37,0.36,0.25,0.01,0.8,0.04,0.11,0.01,0.02,0,0.02,0.909,0.306,0.102
Nevada,2016,539260,6,512058,,74067,,27202,27202,0.03,0.03,1051318,1125385,6,1961587,0.57,0.49,0.39,0.12,0,0.5,0.08,0.29,0.01,0.08,0.01,0.03,0.858,0.237,0.081
New Hampshire,2016,348526,4,345790,,49980,,2736,2736,0.00,0.00,694316,744296,4,1042795,0.71,0.36,0.17,0.39,0.08,0.91,0.01,0.03,0,0.03,0,0.02,0.928,0.36,0.138
New Jersey,2016,2148278,14,1601933,,123835,,546345,546345,0.15,0.15,3750211,3874046,14,6013656,0.64,0.39,0.42,0.18,0,0.56,0.12,0.2,0,0.1,0,0.02,0.892,0.381,0.147
New Mexico,2016,385234,5,319667,,93418,,65567,65567,0.09,0.09,704901,798319,5,1464515,0.55,0.05,0.18,0.33,0.44,0.38,0.02,0.49,0.09,0.01,0,0.02,0.85,0.269,0.118
New York,2016,4556124,29,2819534,,345795,,1736590,1736590,0.24,0.24,7375658,7721453,29,13604645,0.57,0.41,0.28,0.26,0.05,0.56,0.14,0.19,0,0.08,0,0.02,0.861,0.353,0.154
North Carolina,2016,2189316,,2362631,15,189617,,173315,-173315,0.04,-0.04,4551947,4741564,15,7352501,0.64,0.13,0.09,0.25,0.53,0.64,0.21,0.09,0.01,0.03,0,0.02,0.869,0.299,0.106
North Dakota,2016,93758,,216794,3,33808,,123036,-123036,0.40,-0.40,310552,344360,3,566783,0.61,0.14,0.14,0.15,0.57,0.85,0.03,0.03,0.06,0.01,0,0.02,0.923,0.289,0.078
Ohio,2016,2394164,,2841005,18,261318,,446841,-446841,0.09,-0.09,5235169,5496487,18,8736808,0.63,0.26,0.29,0.33,0.12,0.8,0.12,0.04,0,0.02,0,0.03,0.898,0.272,0.102
Oklahoma,2016,420375,,949136,7,83481,,528761,-528761,0.39,-0.39,1369511,1452992,7,2778219,0.52,0.44,0.23,0.32,0.01,0.66,0.07,0.1,0.07,0.02,0,0.07,0.875,0.248,0.083
Oregon,2016,1002106,7,782403,,216827,,219703,219703,0.12,0.12,1784509,2001336,7,3024174,0.66,0.29,0.21,0.24,0.26,0.76,0.02,0.13,0.01,0.04,0,0.04,0.902,0.323,0.122
Pennsylvania,2016,2926441,,2970733,20,268304,,44292,-44292,0.01,-0.01,5897174,6165478,20,9691160,0.64,0.23,0.31,0.25,0.21,0.77,0.1,0.07,0,0.03,0,0.02,0.899,0.301,0.118
Rhode Island,2016,252525,4,180543,,31076,,71982,71982,0.17,0.17,433068,464144,4,786012,0.59,0.08,0.31,0.22,0.39,0.73,0.06,0.15,0,0.03,0,0.03,0.873,0.33,0.131
South Carolina,2016,855373,,1155389,9,92265,,300016,-300016,0.15,-0.15,2010762,2103027,9,3709283,0.57,0.4,0.41,0.18,0,0.64,0.27,0.05,0,0.02,0,0.02,0.865,0.27,0.098
South Dakota,2016,117458,,227721,3,24914,,110263,-110263,0.32,-0.32,345179,370093,3,631173,0.59,0.65,0.19,0.16,0,0.83,0.01,0.04,0.09,0.02,0,0.02,0.914,0.278,0.083
Tennessee,2016,870695,,1522925,11,114407,,652230,-652230,0.27,-0.27,2393620,2508027,11,4909426,0.51,0.41,0.31,0.28,0,0.74,0.16,0.05,0,0.02,0,0.02,0.865,0.261,0.096
Texas,2016,3877868,,4685047,36,406311,2,807179,-807179,0.09,-0.09,8562915,8969226,38,17448910,0.51,0.21,0.17,0.34,0.27,0.43,0.12,0.39,0,0.05,0,0.02,0.828,0.287,0.099
Utah,2016,310676,,515231,6,305523,,204555,-204555,0.25,-0.25,825907,1131430,6,1991885,0.57,0.21,0.19,0.41,0.19,0.79,0.01,0.14,0.01,0.02,0.01,0.02,0.918,0.325,0.11
Vermont,2016,178573,3,95369,,41125,,83204,83204,0.30,0.30,273942,315067,3,494871,0.64,0.28,0.22,0.34,0.17,0.94,0.01,0.02,0.01,0.01,0,0.02,0.923,0.368,0.15
Virginia,2016,1981473,13,1769443,,233715,,212030,212030,0.06,0.06,3750916,3984631,13,6027152,0.66,0.79,0.21,0,0,0.62,0.19,0.09,0,0.06,0,0.03,0.89,0.376,0.161
Washington,2016,1742718,8,1221747,,352554,4,520971,520971,0.18,0.18,2964465,3317019,12,5123020,0.65,0.2,0.22,0.39,0.19,0.69,0.03,0.12,0.01,0.08,0.01,0.05,0.908,0.345,0.127
West Virginia,2016,188794,,489371,5,36258,,300577,-300577,0.44,-0.44,678165,714423,5,1423031,0.50,0.41,0.27,0.19,0.13,0.92,0.03,0.01,0,0.01,0,0.02,0.859,0.199,0.079
Wisconsin,2016,1382536,,1405284,10,188330,,22748,-22748,0.01,-0.01,2787820,2976150,10,4285071,0.69,0.64,0.36,0,0,0.82,0.06,0.07,0.01,0.03,0,0.02,0.917,0.29,0.099
Wyoming,2016,55973,,174419,3,25457,,118446,-118446,0.51,-0.51,230392,255849,3,429682,0.60,0.66,0.34,0,0,0.85,0.01,0.1,0.02,0.01,0,0.02,0.928,0.267,0.093
